id;categoria;motor;cambio;combustivel;marca;modelo;500x12;500x24;500x36;1000x12;1000x24;1000x36;1500x12;1500x24;1500x36;2000x12;2000x24;2000x36;2500x12;2500x24;2500x36;3000x12;3000x24;3000x36
1;Hatch;1.0;Manual;Flex;Ford;KA SE 1.0 Flex;1080;1125;1160;1140;1180;1220;1210;1240;1340;1280;1350;1405;1340;1435;1505;1425;1490;1565
2;Hatch;1.0;Manual;Flex;Ford;KA SE Plus 1.0 Flex;1270;1225;1235;1330;1270;1275;1390;1320;1380;1455;1420;1425;1515;1490;1520;1595;1540;1575
3;Hatch;1.5;Manual;Flex;Ford;KA SE PLUS 1.5 Flex;1125;1275;1345;1195;1325;1395;1265;1385;1500;1340;1510;1555;1410;1570;1670;1510;1630;1720
4;Hatch;1.5;Autom tico;Flex;Ford;KA SE PLUS 1.5 Flex AT;1145;1335;1420;1215;1385;1470;1285;1450;1585;1365;1575;1635;1440;1640;1750;1545;1700;1805
5;Hatch;1.0;Manual;Flex;Renault;Kwid Zen 1.0 12v SCe;1190;1115;1145;1245;1150;1180;1300;1200;1265;1345;1285;1335;1400;1340;1410;1480;1400;1455
6;Hatch;1.0;Manual;Flex;Renault;Sandero Zen 1.0 12v Sce;1565;1405;1385;1620;1440;1420;1680;1490;1510;1730;1600;1580;1790;1650;1685;1885;1740;1730
7;Hatch;1.0;Manual;Flex;Fiat;Argo Drive 1.0 Flex;1960;1555;1525;2055;1590;1585;2160;1660;1675;2275;1755;1725;2345;1815;1840;2390;1880;1870
8;Hatch;1.3;Manual;Flex;Fiat;Argo Drive 1.3 Flex 4p;1400;1325;1390;1470;1365;1460;1535;1445;1565;1595;1565;1625;1660;1630;1755;1790;1700;1790
9;Hatch;1.8;Autom tico;Flex;Fiat;Argo Precision 1.8 Flex 4p AT;1265;1425;1535;1350;1470;1610;1430;1550;1725;1505;1670;1790;1580;1750;1930;1720;1825;1965
10;Hatch;1.6;Manual;Flex;Volkswagen;Polo 1.6 MSI;1540;1470;1540;1620;1515;1585;1690;1575;1690;1755;1690;1740;1825;1755;1850;1920;1815;1905
11;Hatch;1.0;Autom tico;Flex;Volkswagen;Polo 1.0 TSI Comfortline AT;1615;1560;1680;1695;1610;1725;1770;1675;1845;1840;1800;1900;1915;1870;2015;2025;1935;2070
12;Hatch;1.0;Autom tico;Flex;Volkswagen;Polo 1.0 TSI Highline AT;1890;1835;1935;1980;1880;1980;2060;1950;2110;2135;2095;2170;2215;2170;2305;2335;2235;2365
13;Hatch;1.3;Autom tico;Flex;Toyota;Etios Hatch X 1.3 16V Flex AT;1605;1475;1470;1675;1515;1510;1740;1570;1610;1795;1680;1650;1860;1800;1745;1955;1830;1800
14;Hatch;1.5;Autom tico;Flex;Toyota;Yaris Hatch XLS Connect 1.5 Flex 16V AT;3235;2660;2560;3380;2710;2610;3550;2775;2720;3705;2910;2810;3720;3100;2915;3770;3190;2970
15;Sedan;1.0;Manual;Flex;Ford;KA Sedan SE 1.0 Flex;1162;1309;1362;1199;1361;1416;1252;1422;1539;1335;1543;1620;1415;1635;1717;1515;1692;1777
16;Sedan;1.5;Manual;Flex;Ford;KA Sedan SE 1.5 Flex;1240;1315;1365;1305;1360;1410;1370;1420;1505;1440;1520;1555;1505;1585;1655;1605;1640;1705
17;Sedan;1.0;Manual;Flex;Ford;KA Sedan SE Plus 1.0 Flex;1085;1205;1230;1155;1250;1275;1220;1305;1395;1295;1425;1460;1360;1500;1550;1440;1550;1605
18;Sedan;1.5;Manual;Flex;Ford;KA Sedan SE PLUS 1.5 Flex;1105;1270;1360;1135;1320;1410;1200;1385;1520;1280;1510;1575;1355;1575;1690;1460;1635;1745
19;Sedan;1.5;Autom tico;Flex;Ford;KA Sedan SE PLUS 1.5 Flex AT;1165;1350;1445;1205;1400;1495;1280;1465;1600;1360;1570;1650;1440;1640;1755;1545;1700;1810
20;Sedan;1.3;Manual;Flex;Fiat;Cronos Drive 1.3;1930;1665;1700;2005;1710;1755;2070;1785;1860;2135;1900;1920;2205;1970;2030;2340;2040;2075
21;Sedan;1.8;Autom tico;Flex;Fiat;Cronos Precision 1.8 AT;2180;1925;1980;2270;1970;2030;2345;2035;2230;2420;2270;2285;2500;2370;2480;2610;2430;2530
22;Sedan;1.0;Manual;Flex;Nissan;Versa 1.0 S;1490;1325;1315;1550;1360;1355;1610;1410;1450;1660;1520;1510;1720;1575;1590;1800;1615;1640
23;Sedan;1.6;Manual;Flex;Nissan;Versa 1.6 S Flex;1455;1345;1380;1525;1390;1420;1590;1440;1525;1650;1550;1570;1710;1610;1675;1790;1660;1725
24;Sedan;1.6;Autom tico;Flex;Nissan;Versa 1.6 SL CVT Flex;1620;1710;1720;1660;1750;1755;1740;1805;1940;1805;2020;1985;1840;2100;2170;1970;2135;2220
25;Sedan;1.6;Autom tico;Flex;Volkswagen;Virtus 1.6 MSI AT;1435;1605;1690;1525;1650;1725;1610;1705;1840;1630;1830;1885;1660;1895;2000;1800;1930;2055
26;Sedan;1.0;Autom tico;Flex;Volkswagen;Virtus Comfortline 200 TSI;1510;1565;1715;1605;1615;1765;1685;1680;1885;1760;1810;1970;1840;2020;2070;1955;2120;2125
27;Sedan;1.0;Autom tico;Flex;Volkswagen;Virtus Highline 200TSI;1725;1770;1930;1820;1820;1980;1905;1895;2135;1990;2070;2225;2075;2295;2355;2195;2405;2410
28;Sedan;1.4;Autom tico;Flex;Volkswagen;Jetta Comfortline 1.4 250 TSI Tiptronic;2624;2415;2407;2689;2439;2445;2754;2503;2626;2812;2725;2685;2877;2798;2872;3018;2850;2932
29;Sedan;1.4;Autom tico;Flex;Volkswagen;Jetta R-Line 1.4 250 TSI Tiptronic;2890;2805;2845;2970;2835;2890;3055;2910;3095;3130;3160;3165;3135;3250;3385;3305;3310;3455
30;Sedan;2.0;Autom tico;Flex;Volkswagen;Jetta GLI 350TSI;5715;4360;4155;5850;4395;4190;5800;4460;4485;5835;4835;4555;5840;4935;4860;5975;4985;4940
31;Sedan;2.0;Autom tico;Flex;Toyota;Corolla XEI 2.0L Dynamic Force;3795;3170;3080;3950;3225;3135;4115;3305;3275;4305;3450;3330;4500;3545;3480;4585;3605;3555
32;Sedan;1.4;Autom tico;Flex;Chevrolet;Cruze LT 1.4 Turbo Ecotec AT;2375;2160;2230;2475;2210;2275;2565;2280;2410;2645;2410;2465;2730;2505;2600;2845;2565;2675
33;Sedan;1.0;Manual;Flex;Chevrolet;Onix Plus 1.0 LT;2310;1885;1810;2435;1930;1850;2565;1980;1950;2675;2095;2010;2650;2155;2105;2700;2200;2155
34;Sedan;1.0;Autom tico;Flex;Chevrolet;Onix Plus 1.0 LT Turbo AT;3160;2370;2200;3250;2410;2240;3330;2460;2345;3405;2575;2405;3485;2640;2500;3580;2690;2550
35;Sedan;1.0;Manual;Flex;Chevrolet;Onix Plus 1.0 LT Turbo MT;2950;2215;2060;3030;2250;2095;3110;2305;2195;3180;2420;2260;3255;2480;2350;3350;2525;2400
36;Sedan;1.0;Manual;Flex;Renault;Logan Life 1.0 16V SCe;1360;1300;1305;1420;1340;1340;1480;1390;1440;1535;1505;1545;1595;1550;1640;1670;1680;1690
37;Sedan;1.0;Manual;Flex;Renault;Logan Zen 1.0 12V SCe;1460;1385;1385;1525;1425;1425;1590;1470;1520;1645;1585;1630;1710;1640;1725;1785;1765;1770
38;Sedan;1.6;Manual;Flex;Renault;Logan Zen 1.6 16V SCe;1540;1485;1495;1605;1525;1540;1675;1585;1640;1735;1705;1715;1800;1755;1830;1895;1850;1880
39;Sedan;1.6;Autom tico;Flex;Renault;Logan Zen 1.6 16V SCe CVT;1700;1625;1640;1770;1670;1680;1840;1730;1785;1905;1850;1860;1975;1905;1980;2070;2005;2030
40;Sedan;1.5;Autom tico;Flex;Honda;Civic Touring CVT 1.5l Turbo;5190;4030;3870;5430;4095;3930;5635;4170;4080;5620;4320;4310;5675;4425;4430;5780;4525;4520
41;Sedan;1.6;Autom tico;Flex;Mercedes;Mercedes C180 Avantgarde;6860;5275;4870;7120;5390;4985;7350;5650;5205;7770;6275;5490;7870;6450;5645;8150;6555;5745
42;Sedan;1.4;Autom tico;Flex;Audi;Audi A3 Sedan Prestige 1.4 TFSI S tronic;4895;3780;3570;5055;3895;3675;5215;4105;3865;5535;4580;4100;5630;4715;4250;5840;4815;4345
43;Sedan;2.0;Autom tico;Flex;Audi;A4 Sedan Prestige Plus 2.0 TFSI S tronic;5510;4985;4940;5750;5130;5060;5980;5415;5430;6445;6330;5775;6555;6485;6080;6685;6590;6180
44;Sedan;2.0;Autom tico;Flex;Audi;Audi A5 Sportback Prestige 2.0 TFSI S Tronic;5630;4950;4850;5870;5090;4970;6095;5365;5260;6710;6130;5590;6820;6285;5815;7220;6390;5915
45;SUV;1.4;Autom tico;Flex;Audi;Audi Q3 Prestige Plus 1.4 TFSI S-Tronic Flex;9325;6370;5755;9565;6500;5870;9800;6650;6145;10010;6965;6280;10115;7135;6580;10360;7245;6720
46;SUV;1.6;Autom tico;Flex;Mercedes;Mercedes-Benz GLA 200 Style;5905;4495;4260;6070;4610;4375;6240;4760;4650;6380;5055;4780;6475;5240;5055;6720;5350;5195
47;SUV;1.0;Autom tico;Flex;Volkswagen;T-Cross 200TSI AT;1860;1980;2065;1920;2005;2100;1985;2065;2225;2040;2200;2280;2105;2270;2410;2240;2345;2470
48;SUV;1.0;Autom tico;Flex;Volkswagen;T-Cross Comfortline 200TSI AT;1973;2009;2066;2035;2032;2099;2095;2089;2240;2150;2251;2292;2210;2317;2437;2336;2384;2492
49;SUV;1.4;Autom tico;Flex;Volkswagen;T-Cross Highline 250TSI AT;2320;2480;2585;2400;2510;2630;2480;2585;2800;2550;2775;2870;2630;2860;3045;2795;2950;3120
50;SUV;1.4;Autom tico;Flex;Volkswagen;Tiguan AllSpace 250 TSI;2615;2765;3230;2620;2820;3290;2635;2925;3585;2700;3255;3690;2830;3395;4000;3055;3515;4095
51;SUV;1.4;Autom tico;Flex;Volkswagen;Tiguan Allspace Comfortline 250 TSI;3190;3155;3350;3195;3160;3380;3305;3250;3565;3305;3515;3610;3310;3550;3830;3505;3645;3915
52;SUV;2.0;Autom tico;Flex;Volkswagen;Tiguan Allspace R-Line 350 TSI;4390;4335;4425;4400;4340;4460;4535;4435;4760;4535;4880;4805;4540;4920;5145;4765;5025;5245
53;SUV;1.8;Autom tico;Flex;Jeep;Renegade Sport 1.8 Flex AT;2470;2270;2245;2555;2330;2295;2660;2395;2450;2745;2555;2520;2800;2660;2660;5030;2715;2730
54;SUV;1.8;Autom tico;Flex;Jeep;Renegade Longitude 1.8 Flex AT;2695;2463;2361;2775;2517;2405;2876;2578;2564;2958;2744;2626;3007;2843;2769;5095;2894;2834
55;SUV;2.0;Autom tico;Diesel;Jeep;Renegade Longitude 2.0 Diesel AT;3257;3027;2991;3508;3139;3086;3611;3197;3262;3723;3383;3373;3832;3443;3538;3955;3612;3633
56;SUV;2.0;Autom tico;Flex;Jeep;Compass Longitude 2.0 Flex Autom tico;2525;2920;2915;2810;3040;2995;2840;3105;3185;2970;3310;3295;3010;3375;3525;3130;3450;3620
57;SUV;2.0;Autom tico;Diesel;Jeep;Compass Longitude 2.0 Turbo Diesel AT;3476;3345;3370;3599;3413;3452;3630;3480;3656;3764;3689;3790;3891;3757;3981;4019;4122;4096
58;SUV;2.0;Autom tico;Diesel;Jeep;Compass Trailhawk AT 2.0 4x4 Diesel;3610;3605;3780;3755;3685;3875;3785;3760;4110;3940;4005;4260;4090;4080;4485;4235;4515;4615
59;SUV;1.5;Autom tico;Flex;Ford;Ecosport SE 1.5 AT;1815;1665;1800;1905;1730;1865;1940;1810;2015;1990;1940;2085;2030;2145;2240;2165;2300;2285
60;SUV;2.0;Autom tico;Flex;Hyundai;Creta Prestige 2.0 AT;3995;3290;3115;4170;3340;3160;4365;3410;3320;4555;3590;3380;4575;3675;3550;4625;3740;3610
61;SUV;1.6;Autom tico;Flex;Renault;Duster Expression 1.6 16V SCe CVT;2180;1880;1900;2260;1930;1950;2335;1990;2085;2405;2155;2165;2480;2220;2315;2590;2320;2370
62;SUV;2.8;Autom tico;Diesel;Toyota;SW4 SRX7 2.8 Diesel 4X4;9305;7505;7240;10410;7755;7470;10525;7910;7790;10595;8205;8000;10760;8340;8320;11030;8655;8550
63;SUV;1.5;Autom tico;Flex;Honda;WR-V EXL 1.5 AT;3395;2775;2665;3430;2810;2745;3590;2935;2885;3630;3100;2945;3925;3175;3100;4060;3255;3210
64;SUV;1.5;Autom tico;Flex;Honda;HR-V Touring 1.5L Turbo (CVT);5625;4320;4080;5710;4380;4155;5810;4495;4355;5845;4685;4460;5880;4890;4650;6395;5015;4745
65;SUV;1.6;Autom tico;Flex;Nissan;Kicks 1.6 SV Pack Plus CVT;2420;2330;2355;2520;2375;2395;2610;2435;2550;2690;2615;2630;2785;2690;2790;2885;2830;2845
66;SUV;1.5;Autom tico;Flex;CAOA CHERYÿ;Caoa Chery Tiggo 5x TXS 1.5 Turbo;4395;3325;3090;4725;3495;3230;4980;3655;3440;5210;3890;3610;5405;4030;3805;5605;4195;3965
67;SUV;1.6;Autom tico;Flex;Citroen;C4 Cactus 1.6 THP Shine Pack AUT;2110;2145;2200;2295;2230;2275;2470;2345;2430;2560;2530;2535;2665;2605;2680;2830;2690;2755
68;SUV;1.6;Autom tico;Flex;Renault;Captur Intense 1.6 CVT;2995;2520;2425;3085;2570;2470;3205;2635;2610;3330;2810;2765;3490;2860;2900;3700;2965;2965
69;SUV;2.0;Autom tico;Flex;Land Rover;Evoque SE R-Dynamic 2.0 Si4;13360;8845;8380;13650;9000;8590;13945;9165;8860;14225;9560;9160;14515;10255;9520;15355;10360;9735
70;SUV;2.0;Autom tico;Diesel;Land Rover;Discovery Sport SE 2.0 TD4;6245;6070;6185;6835;6325;6400;7090;6470;6720;7335;6770;6940;7585;7450;7255;8355;7530;7470
71;Utilit rio;1.4;Manual;Flex;Fiat;Strada Hard Working 1.4 Flex 2p + Pack Worker;1330;1330;1355;1365;1365;1400;1420;1430;1555;1500;1570;1605;1630;1675;1730;1710;1740;1750
72;Utilit rio;1.4;Manual;Flex;Fiat;Strada Hard Working CD 1.4 Flex 3p + Pack Worker;1450;1560;1575;1525;1610;1625;1590;1665;1790;1680;1815;1845;1755;1920;1980;1840;1995;2000
73;Utilit rio;1.6;Manual;Flex;Volkswagen;Saveiro Robust 1.6 Flex;1320;1295;1290;1385;1335;1330;1445;1380;1440;1505;1510;1490;1565;1550;1595;1645;1625;1625
74;Utilit rio;1.6;Manual;Flex;Volkswagen;Saveiro Robust CD 1.6 Flex;1385;1545;1580;1470;1590;1620;1540;1640;1740;1610;1770;1790;1680;1820;1900;1770;1900;1930
75;Utilit rio;1.8;Autom tico;Flex;Fiat;Toro Freedom 1.8 16V AT6 Flex;2815;2620;2535;2920;2680;2590;3020;2790;2800;3115;2975;2970;3215;3155;3090;3340;3310;3175
76;Utilit rio;2.0;Autom tico;Diesel;Fiat;Toro Freedom 2.0 16V 4x4 Diesel AT9;3565;3100;3130;3825;3220;3235;3935;3285;3430;4055;3490;3555;4200;3555;3740;4370;3750;3845
77;Utilit rio;2.8;Manual;Diesel;Chevrolet;S10 LS CD 2.8 Diesel 4x4;3670;3275;3185;3965;3420;3315;4090;3510;3545;4260;3735;3670;4440;3845;3900;4660;4015;4060
78;Utilit rio;2.8;Autom tico;Diesel;Toyota;Hilux SR CD 2.8L Diesel 4X4 AT;6900;5050;4830;7050;5155;4915;7205;5290;5270;7390;5540;5335;7585;5650;5590;7845;5880;5770
79;Utilit rio;2.4;Manual;Diesel;Mitsubishi;L200 Triton Sport Outdoor 2.4L Diesel 4X4;5855;4310;3990;6200;4455;4135;6365;4580;4355;6520;4820;4530;6680;4915;4760;6900;5170;4890
80;Utilit rio;3.2;Autom tico;Diesel;Ford;Ranger XLT CD 3.2 Diesel 4X4 - AT;4080;3855;3875;4445;4025;4025;4595;4125;4280;4775;4365;4420;4935;4485;4670;5105;4685;4800
81;Utilit rio;2.0;Autom tico;Diesel;Volkswagen;Amarok Comfortline CD 2.0 Diesel 4x4 AT;3936;4632;5104;4048;4912;5360;4304;5072;5808;4568;5576;6032;4832;5728;6472;5120;6056;6688
82;Utilit rio;1.8;Autom tico;Flex;Chevrolet;Spin 1.8 Premier AT;2435;2190;2160;2520;2245;2215;2600;2295;2380;2690;2400;2390;2840;2620;2520;3055;2595;2585
83;Hatch;El‚trico;Autom tico;El‚trico;JAC;JAC iEV20;7445;4855;4100;7500;4880;4140;7635;4980;4250;7740;5170;4325;7775;5295;4430;7945;5415;4525
84;SUV;El‚trico;Autom tico;El‚trico;JAC;JAC iEV40;7635;5160;4640;7910;5250;4710;8160;5365;4840;8280;5500;4970;8420;5610;5085;8605;5735;5205
85;SUV;El‚trico;Autom tico;El‚trico;Nissan;Leaf ZE;9215;6335;5740;9530;6435;5805;9840;6555;5940;9990;6695;6060;10155;6770;6170;10350;6840;6260
86;Hatch;El‚trico;Autom tico;El‚trico;Renault;ZOE Intense;6820;4850;4440;7090;4935;4500;7345;5040;4675;7470;5240;4795;7605;5320;4950;7775;5410;5055
87;Sedan;1.8;Autom tico;H¡brido;Toyota;Toyota Prius 1.8L VVT-i1 16 V DOHC2;6005;4460;4025;6500;4620;4130;7300;4925;4315;7325;5050;4365;7855;5285;4515;7910;5310;4555
88;SUV;2.5;Autom tico;H¡brido;Toyota;RAV4 SX Hybrid 2.5;7935;6020;5640;8090;6090;5695;8265;6180;5950;8430;6390;6015;8745;7280;6410;9105;7300;6450
89;Sedan;1.8;Autom tico;H¡brido;Toyota;Corolla Altis Hybrid 1.8;5395;4100;3835;5520;4160;3890;5645;4240;4040;5775;4360;4095;5995;4940;4340;6255;4970;4390
